305;1400050;ALTO ALEGRE;Alto Alegre;RR;afa3c391589f219e31524b38907113f6159df60728e6d6418f412932891170c2
26;1400027;AMAJARI;Amajari;RR;9f5b7aefe9ec67b8db0c185c5c9d96b7f2a51a74a9d7b7a28cabec157b3e4ce8
301;1400100;BOA VISTA;Boa Vista;RR;c98ada4baeea8bf39151dff91769dce23865d9dd2d354ba002180bab7698f649
307;1400159;BONFIM;Bonfim;RR;9885c7e91f0ac58227c2d2d6fbaa3753db243102b079c28f664e57f047c53b7c
28;1400175;CANT�;Cant�;RR;7675bb9f7c8faf005a2edfcd9f8cf84945a1cf1e6deba2f13b2df78263df5296
303;1400209;CARACARA�;Caracara�;RR;ec3981bc7755049f26b293f626a4cded3c9d770027fc6880f7f63f7eb8b92b3b
30;1400233;CAROEBE;Caroebe;RR;19baac5c3a430f1a95029a6897481ef7d2388006eebe3853fa8cdf35576555ec
32;1400282;IRACEMA;Iracema;RR;3488d616b2fbb42722d8abd71827447f1180d5541e16fb72afbb0615df5ef765
309;1400308;MUCAJA�;Mucaja�;RR;8df5a8df42ebb1cd23dac08441d3bacccfb84c8023ce8ff3ca6a1b518dc840c0
311;1400407;NORMANDIA;Normandia;RR;8f8f478dfd8a31f3588979b1a8487f00812dedb80cbc7a5a5036926050c2f6cc
34;1400456;PACARAIMA;Pacaraima;RR;f39470bcb619d45dc7e293cfc68f5e9406ef4c5115bea193b6baabb3ab086fc8
36;1400472;RORAIN�POLIS;Rorain�polis;RR;a02897750131581f2640ffca376f1a1268b6ad48cd8fc92af62af57538999924
313;1400506;S�O JO�O DA BALIZA;S�o Jo�o da Baliza;RR;2feb07b5dda8195917a6cd7714c5bed2d70f9fc3ccf673b20e19094711e27ff5
315;1400605;S�O LUIZ;S�o Luiz;RR;0ab9b230a2d98864ebea9bbdb90e6bafc10304436dc585be29860cc00d0c79cf
38;1400704;UIRAMUT�;Uiramut�;RR;079f098f1abcde624c811d044bff7045712862234b093aeedd0fc032ced94456
