9835;1301852;IRANDUBA;Iranduba;AM;de3345de0450ea25a452b0295c94dd0a765c4ceb2d5804f8e4b5ae8cb83c1a51
241;1301902;ITACOATIARA;Itacoatiara;AM;130ada4de9d0cafd72dc3913a1e48a71e022efb664673e5475490a570df3d983
9837;1301951;ITAMARATI;Itamarati;AM;aa87fa54920ea648127e73faad2375f50ef9bd2c19eb4973dec94cff0e3dd1fa
243;1302009;ITAPIRANGA;Itapiranga;AM;e426fe02e769c3d38de55490c5eb567db8680b48f003e9689ad8ec1017822f63
245;1302108;JAPUR�;Japur�;AM;b5805350f3b6e309f8969c4ee49c9e3d5ddaf3c3f2939a06d44e0edb6d995dca
247;1302207;JURU�;Juru�;AM;b1797a7bd21734700573492e690113ac9e08ab03b9ed9505bb6feae1bb500ed9
249;1302306;JUTA�;Juta�;AM;013ce722ae615f8acfb626aaca5483cc7fb57a2f9890c485a808c8109bc23384
251;1302405;L�BREA;L�brea;AM;bdb6a8805eabab100d088a7c804238d29c1e909374336f1f6b6e52c87e22c7b5
253;1302504;MANACAPURU;Manacapuru;AM;5745825d940b00a3ed5e583cc929047ce8315f5ae3e783900e5d8924dfa80e5f
9839;1302553;MANAQUIRI;Manaquiri;AM;e938fe6b57fa72a393ac7b7ce612a51eed721b656a1de88a47f23c33a43d2c7e
255;1302603;MANAUS;Manaus;AM;0ae993e19705cc494fb4e2279b177ea76e05a695994c72c5fefb760837d6eb10
257;1302702;MANICOR�;Manicor�;AM;3733e1d6672935b2d83840e416ba764a02da2ef2fccddfc60134d11f3acf24a4
259;1302801;MARA�;Mara�;AM;f9dbea4743cb99e550205078bd9a67810f7a51d73e3ad4185852feb7ecb41d6a
261;1302900;MAU�S;Mau�s;AM;a10e079bd7c9283171f5288d92674fe00438caa05449ea41278ac66bf5a70387
263;1303007;NHAMUND�;Nhamund�;AM;f4b2794206b01c214b2d430a24de09a6c984e65a2947ea8f26f4fba1189fa06d
265;1303106;NOVA OLINDA DO NORTE;Nova Olinda do Norte;AM;de490fba7e7c8e93b9fb5a894695ad8ea137452a1ac80aaa1cf79f1cdda847aa
201;1303205;NOVO AIR�O;Novo Air�o;AM;ad8f1071cfe0ca5568f54711dc3ec8310ffb84a523a638826c029c7f2bfe313b
267;1303304;NOVO ARIPUAN�;Novo Aripuan�;AM;115202a84dbbf44535d1b7eae84ebd796b42568bbcdd76ae73aca0670ccaee64
269;1303403;PARINTINS;Parintins;AM;39eadf8081f1180199dc9d52579c14426b15f9508f0825a26993bff1e3c8d53f
271;1303502;PAUINI;Pauini;AM;c4534dcfaac770aa04d913df4bdcf36a398b2fcc04188e8efafc92ff058fbdd8
9841;1303536;PRESIDENTE FIGUEIREDO;Presidente Figueiredo;AM;97cd91b4afc78c0a3f695572838f86eb4336b67fc6295044b40d857abd85d3d6
9843;1303569;RIO PRETO DA EVA;Rio Preto da Eva;AM;cc95e2bc158e767a41ecb4b98ab1db2983d52444a06843b530d25f76787bc5a5
237;1303601;SANTA ISABEL DO RIO NEGRO;Santa Isabel do Rio Negro;AM;eb15c1a8e2141dce9c2fd1ce8c9a3a3bdfc96ceddef4e2284dd598a8827ecac8
273;1303700;SANTO ANT�NIO DO I��;Santo Ant�nio do I��;AM;ec0a5ff9433efe09143e19ed5da37340970179801b694b32d6a5858a886832e4
277;1304005;SILVES;Silves;AM;cf1aa9ee48ffa88037401cb192e316bbec048beb4c1534f25dfe8ceee1911da8
283;1303809;S�O GABRIEL DA CACHOEIRA;S�o Gabriel da Cachoeira;AM;e496a8614e7a829d46926ba571cdbb369fea4daeba91a3f5a323affa5564a777
275;1303908;S�O PAULO DE OLIVEN�A;S�o Paulo de Oliven�a;AM;74a64a27f4c21eae9ef576c5ec7ae5c437fbeb72f4eaa8d275114bf94d7135a8
9845;1303957;S�O SEBASTI�O DO UATUM�;S�o Sebasti�o do Uatum�;AM;e79da5ba5e3c6ab494a693032b80b495662e86af3bbc262da98a13535539f419
9847;1304062;TABATINGA;Tabatinga;AM;620a827e0fdb47d22612b468aebe9392e4be8c3f5f2e64e743ccbcf9eb067d59
279;1304104;TAPAU�;Tapau�;AM;5cdba6fbb15b9a5835456d680f58fe9e25d27e793dd1848b76161c790d9a9ae2
281;1304203;TEF�;Tef�;AM;f7252eab5ea8057c84b3a761fd7392a52a1ad446e1d0765e795b5eb5802a0e64
9851;1304237;TONANTINS;Tonantins;AM;5ee998afe24fc86de0a8b7f29534d1be64994edc674761202ac631f063c86ba9
9849;1304260;UARINI;Uarini;AM;dc2f7424c73b0e705326b56444c44e3235297475c0f74efe9c6a134a823944b3
285;1304302;URUCAR�;Urucar�;AM;3b8e4ae1ecfd41d57a5cc205a5b81b63e754b09e5aae8ec1f7778ab312ee237d
287;1304401;URUCURITUBA;Urucurituba;AM;97d4c91dbfa154284c2f6fd6ab025601fa666bc011366d0f94aabe8b61604571
