1050;5200050;ABADIA DE GOI�S;Abadia de Goi�s;GO;354ac8e8718a46716416743c606a0bd659981dd90201ab3db4b7cde2ea9530f6
9201;5200100;ABADI�NIA;Abadi�nia;GO;b580093bf3084b604429091a422888d3b91a0a26a24a48729cb89e439e1cb48f
9645;5200134;ACRE�NA;Acre�na;GO;cc8cc36429437acc9c022c9ecba4020446c6299d80ddf8d2cc8225782cbf13db
9769;5200159;ADEL�NDIA;Adel�ndia;GO;63630e4697fa332f54a7b7abb00143a5fe56444e53211ee1ace3647d38911808
9205;5200308;ALEX�NIA;Alex�nia;GO;5388f64811fb7700e4abd53145b6ea2d9bd68964aa0fadda8654426d2d706218
9209;5200506;ALO�NDIA;Alo�ndia;GO;c9b239681ccc09b50bc40b7c1e977d351e70decc30ca6f4b46f03691476dfa4b
85;5200555;ALTO HORIZONTE;Alto Horizonte;GO;0f23b4401667c5fe2b0abda56daa0a189780a492d87d9b950f52e8c20faaa27c
9211;5200605;ALTO PARA�SO DE GOI�S;Alto Para�so de Goi�s;GO;664bae20450b090ff5d7ab18faab8381502fad764e06a309d6a9eb125f38fec0
9215;5200803;ALVORADA DO NORTE;Alvorada do Norte;GO;2b01fb08f328f8ec7307007c9ed8c7678499e3f4b17a9d7168f8247f089b6542
1054;5200829;AMARALINA;Amaralina;GO;c2f3fab7b78cd2b3e7010f3c10444626254c550de93782162f4d185ef911da27
9661;5200852;AMERICANO DO BRASIL;Americano do Brasil;GO;a72e70599b818435f63d64a390689ad4092516338d43812a28042ccebff67990
9217;5200902;AMORIN�POLIS;Amorin�polis;GO;43691c8938ec3a162e35109cd27601ade63bb4bcb9824a4a98ccaba024ddaf3d
9223;5201207;ANHANGUERA;Anhanguera;GO;184ddcbb8b6359de4a09298e9a90142f4fdebf7c2ba67a6107bbaa633756eeed
9225;5201306;ANICUNS;Anicuns;GO;93f923ffbfef2c1e369964dc956e40e2b7967f77f49ca3ae235f16e04be30938
9221;5201108;AN�POLIS;An�polis;GO;a59e0a14d3c364900339de862b9680cadea88ad8e43a3f4967204ca400306d70
9227;5201405;APARECIDA DE GOI�NIA;Aparecida de Goi�nia;GO;4d036de7489a6521addb476ebcb968817a35010dad2e290a73385b8d82b678a6
71;5201454;APARECIDA DO RIO DOCE;Aparecida do Rio Doce;GO;9c43898e35da37205ffadf19364afbdb7ec5edd34b3601304d8fe77ab040cad4
9229;5201504;APOR�;Apor�;GO;2ce95fbea2751f4c7064569c61ff28cb1903cb0bbdd2ec48747032df5f9e4519
9233;5201702;ARAGAR�AS;Aragar�as;GO;23c2807c5e100223d23d37d5f626caf68fe252b70ed2754152a1febc727c8fc6
9235;5201801;ARAGOI�NIA;Aragoi�nia;GO;83f1efa15b496099eb82b475a178d1a4ad55901f5aab8b9cea15414076d9b032
9669;5202155;ARAGUAPAZ;Araguapaz;GO;62f9216cff897133f5f2d0212c83f986bfb7e7605ad80cb862ee0409508d5382
9231;5201603;ARA�U;Ara�u;GO;192dda4ea64c63812400629449987e8d4bcfcf9490855b2505f082ab42e2dbca
9671;5202353;AREN�POLIS;Aren�polis;GO;b9d19b05628d7e6ee7bbd8716d93ddc277791e3e5da263546c970197914b26a2
9249;5202502;ARUAN�;Aruan�;GO;1ae705248208a18ba47599d1ccfc8c370bc2a14984f17816f863594c77f33171
9251;5202601;AURIL�NDIA;Auril�ndia;GO;cc549b97b5195d889801de803bfa48410bd6b0ba3bd1c868830219fe8ccc958e
9255;5202809;AVELIN�POLIS;Avelin�polis;GO;a6b4e01ffcce61a50ac156f20e4ccfa4841bf3a6510e365150be4ee2f081e616
9261;5203104;BALIZA;Baliza;GO;f6b5b0dfa70f05c07ca0f0f58ee6ddceb4da4072edc8bbff7f0e3064503c5286
9263;5203203;BARRO ALTO;Barro Alto;GO;2a5e871ed22f064a3a18886a319f1d0b081e1e99ec1d1e488ed77588bfb16edd
9265;5203302;BELA VISTA DE GOI�S;Bela Vista de Goi�s;GO;d71213153f5c2c8fba883144b86020986b78d4b65ff1cdf0cb474fef12f125eb
9267;5203401;BOM JARDIM DE GOI�S;Bom Jardim de Goi�s;GO;032817112d38cf35b455076500d1e190a7e388646111a62d533b744c6837482b
9269;5203500;BOM JESUS;Bom Jesus de Goi�s;GO;a5e9d20c563d9e85053bdd3e42b19511b61a7015c81ee1931a70afb7d569b09c
9775;5203559;BONFIN�POLIS;Bonfin�polis;GO;a7913d4d354fe8e5aac7e8807bfe91a16882fa1f03d76e3c43e8ab88008ffa2b
1056;5203575;BON�POLIS;Bon�polis;GO;e8954ca2d104528130f890b84ff4f147ca080aa99d3770f750fed035bf1ecbdb
9271;5203609;BRAZABRANTES;Brazabrantes;GO;127e34afb574b8760d0be1a509ebd1d609819108fcc920a0f9196d5b6d42eb6d
9275;5203807;BRIT�NIA;Brit�nia;GO;a256406a7e9930412ef337e66ecb0ce28f7ab631644da02e4e42f1ad43f63762
9277;5203906;BURITI ALEGRE;Buriti Alegre;GO;582c361ce9e7e1fade85b8bdd2ef0ebb9acb12eaf63baea34f07de9fb0fe9fe5
63;5203939;BURITI DE GOI�S;Buriti de Goi�s;GO;8c92ff88dfa34d7014c683e667a31e7c5bc5d7e16cdcbfbc9ddb0318c14edb14
61;5203962;BURITIN�POLIS;Buritin�polis;GO;0093533b2680b21f08f457abdfa4e9f0cd22b0e2cbc50901177cf869481c2b72
9279;5204003;CABECEIRAS;Cabeceiras;GO;144e7bff7c0a8400a4257b3e692c10a77c139e014b3d2b99633b64c2aba44fdc
9281;5204102;CACHOEIRA ALTA;Cachoeira Alta;GO;b1c4131ac9235a038c055758e44ef793dac4e551af20f6b83c1414c25b8592c6
9283;5204201;CACHOEIRA DE GOI�S;Cachoeira de Goi�s;GO;fa10a0068635f0a0939f5676123d66c0ff7b8f79e3c6028fedc09679a2ea5dbb
9673;5204250;CACHOEIRA DOURADA;Cachoeira Dourada;GO;8ddeb6a3cafdf89d35516a45f82733bde883429cb94bf9dc05c78d0c18d0b0c2
9287;5204409;CAIAP�NIA;Caiap�nia;GO;b715d2f639b5f3d2ae507699bf9c21bb3e0047476b33508b719498d8716605c0
9289;5204508;CALDAS NOVAS;Caldas Novas;GO;cfafabb5101f3692888842b4479ec42e58063e38a57c054bd069c5d78a4913ed
31;5204557;CALDAZINHA;Caldazinha;GO;b341dd26e6480ef6b895aa0bf3df9a1a75844ae6ede584c3439a9fde7d112cd4
9291;5204607;CAMPESTRE DE GOI�S;Campestre de Goi�s;GO;94a2465b4c61fbf51242cfd22beacc1402d3d50006fc5227d4ccb727dbbe5e52
9687;5204656;CAMPINA�U;Campina�u;GO;5503ab83f3f5047ec96341038b6afcd94d400d675aeef286d9abb4b21bdc576e
9293;5204706;CAMPINORTE;Campinorte;GO;62ab738e176b580cf220d439b7369aacc7875f48748c2cc7c9039c1414d8d6af
9295;5204805;CAMPO ALEGRE DE GOI�S;Campo Alegre de Goi�s;GO;397b207ad55abec850ad4b597f26dadd2493c4f6f343b5ed0f690b0b92dbfd63
1070;5204854;CAMPO LIMPO DE GOI�S;Campo Limpo de Goi�s;GO;6e9bc7e1f7b044bfbae0d32c09edb84d9086f06af32ea83cc9e4c73b38ea583a
9297;5204904;CAMPOS BELOS;Campos Belos;GO;5300642896d41e80a461b42ba77e8ddef18265d692d4e24273c91097cdcd8539
9781;5204953;CAMPOS VERDES;Campos Verdes;GO;70957c8c6d10dbc35c130c32d579ef4f685e46bbd323de0410159b7c285e591b
9299;5205000;CARMO DO RIO VERDE;Carmo do Rio Verde;GO;650b3646e7936956a128a1fb751091950df72b97e8cc784a995619e7e2fef6ab
81;5205059;CASTEL�NDIA;Castel�ndia;GO;ef73e4b6f99ee1bc04c5a0dfa0cb8c3633e160240a021f566ebe13044ec0aa1a
9301;5205109;CATAL�O;Catal�o;GO;04c7aa8256dd65eae774dd5b3042843b7d8672999408a905d018414e053ad8b2
9303;5205208;CATURA�;Catura�;GO;1a15c445624b458e33e5e3e800954a6c9e33c04760f120818a56d6dd8e807846
9305;5205307;CAVALCANTE;Cavalcante;GO;04ba4ed67d7535d5912bc109a9aa99ac5e2e4c6e50bbf7437b7d83181503a9c4
9285;5204300;CA�U;Ca�u;GO;fdc2fbf74c447aab73a66f1e856e3c955c20e6a40b71671425acf246292ced68
9307;5205406;CERES;Ceres;GO;3ee1ad2ef499868e2790475e64662925c2e66677c856e52c67de27a9f7d52a73
9785;5205455;CEZARINA;Cezarina;GO;81fa8c37d085a4668d80c8bd3def3a1c19780d21f791b52948d36319b1dcbba9
73;5205471;CHAPAD�O DO C�U;Chapad�o do C�u;GO;2cef9b86b409ae1997d6e3ec916e73c4a6841be4f118ae0f4459387c75ee19ba
77;5205497;CIDADE OCIDENTAL;Cidade Ocidental;GO;11ae675b5460ac1ffb14c7dffac72a71b20af0338bf4675726beeacbebeb64b2
55;5205513;COCALZINHO DE GOI�S;Cocalzinho de Goi�s;GO;db99710693cc89ecf2c5e3426b9fc2b5079200b5ba2efd99920bddcbee4b12a7
9791;5205521;COLINAS DO SUL;Colinas do Sul;GO;8492816dcd0e484089974a619de90787b35ddd90720cd932d2975fcd0d78783e
9319;5205901;CORUMBA�BA;Corumba�ba;GO;9dc7cdfc7e73a1b242d726bbc050ba3658d75db07ef627b197de694e106079d5
9317;5205802;CORUMB� DE GOI�S;Corumb� de Goi�s;GO;6061b15059eab1551117ec1cadbb7f8fa96a393eb006776d72134f87bdd6111a
9325;5206206;CRISTALINA;Cristalina;GO;3fdee42eb1bb45a7c26f1feab11cf25c4737e740a9b48cb966766e190a3e1ec8
9327;5206305;CRISTIAN�POLIS;Cristian�polis;GO;ae39a21c1e663e310adff1d366b6cb357e1b3dc261365a40f0160bde8d2d131f
9329;5206404;CRIX�S;Crix�s;GO;28c1a51dbcd7db3af77f932cf629a1de02d69486d538f6634cb6c5c2786ff076
9331;5206503;CROM�NIA;Crom�nia;GO;e546993913701191dff9c756a0f85ff8b2cd4ae1c58997be6c211300b6bd0109
9333;5206602;CUMARI;Cumari;GO;305a0f38bc0527f8fc55ef63156f4aa8a8487c82b48efb64098bfb26fbc30c22
9315;5205703;C�RREGO DO OURO;C�rrego do Ouro;GO;d489ea952f5a4ae083ba03ca928ac4c19b0fa08b0f13175b1b898f71f5f94831
9335;5206701;DAMIAN�POLIS;Damian�polis;GO;bef082689b284391626b929aee36adfb0a5da5fee2ac760438c5a3868f97315f
9337;5206800;DAMOL�NDIA;Damol�ndia;GO;22ac7dea5180948956be2fcf38a29239f188c4bfde48e2bdbea95ded94a7d0ef
9339;5206909;DAVIN�POLIS;Davin�polis;GO;be60206db57dec5a914bf5345e20908a7bdf7d8ad6dc81c8c4fddfaa683b2952
9343;5207105;DIORAMA;Diorama;GO;1cb619421dedd722615d6f0633866c18c12ceb74e0579885d68bb81826cd0049
9309;5208301;DIVIN�POLIS DE GOI�S;Divin�polis de Goi�s;GO;755208e5fdc72b6d15ab9a89d54ba2f93866c03b52cd811a4b4a9cdbb69bba62
9675;5207253;DOVERL�NDIA;Doverl�ndia;GO;35452c9e167a0e9fc0b2b4a10c8a91de2b4e9b46015b048897f384426493fa25
9795;5207352;EDEALINA;Edealina;GO;a1fc39a766b9d2045d8e01aae493c223e361721aefd63b243b09bf45f6be345e
9349;5207402;ED�IA;Ed�ia;GO;0261809226d6ea9df75e16f549a8d018280a24a0e66edcbb00b68eafea30b23b
9351;5207501;ESTRELA DO NORTE;Estrela do Norte;GO;4795a515ca9e3a83122e4e8dabdf43e44a048d2fd077777360acac59ecd21f05
9797;5207535;FAINA;Faina;GO;7c8d0f7b4c8beacb645ff610dd9c94f17f6a0f48c3b48fa7105b2e18dba6d472
9353;5207600;FAZENDA NOVA;Fazenda Nova;GO;af8b56bdc92c974887e93358b69237cafb9809df156d32db84a38a62195ed77e
9357;5207808;FIRMIN�POLIS;Firmin�polis;GO;e3365766020c6394e426ce0a788abaef92b21ddb52521c92ffcbe9d8edd0beeb
9359;5207907;FLORES DE GOI�S;Flores de Goi�s;GO;b0f9e9d86383bcb99c5512cc4a4cc6040e2d42c4e5031920270075ea494a8a70
9361;5208004;FORMOSA;Formosa;GO;bc858f918abb253cde2728644450763de6242068229702180588adb0d1c568b9
9363;5208103;FORMOSO;Formoso;GO;87677ebdb63228379a284902ecd1ecbeeb19fab867063117cd4c6618574e7513
1072;5208152;GAMELEIRA DE GOI�S;Gameleira de Goi�s;GO;d4e30c7e1f16870c136ef3a9d009e907245292a71876bcec54a1c48f98c6ba29
9369;5208509;GOIANDIRA;Goiandira;GO;abc1c88af753cbe006eeb2e48250e92e8962b72d36147099e83328e031954576
9375;5208806;GOIANIRA;Goianira;GO;62acc6e803a600e73ee9236922d314a8dd47f9fc0cbe1fa0245aa87c7c92fd7a
9367;5208400;GOIAN�POLIS;Goian�polis;GO;b63572fb9d659f9e01ef9c50fccdf046bacf99155398733217b6a5f748116a41
9371;5208608;GOIAN�SIA;Goian�sia;GO;de418c2841376f741b868af87a3c61b7a729ee6a45f0af27034b0f92eeb9fd75
9379;5209101;GOIATUBA;Goiatuba;GO;bff1b95febdf5635434cea356d2850be06e0732b4a6997907c25214492908311
9373;5208707;GOI�NIA;Goi�nia;GO;da5000466f585512a4d457f517035f3ebb8bc6893e0d7dcebe0b656ab2505816
9377;5208905;GOI�S;Goi�s;GO;dcdb4e37c6eaf4f3a701ee3b10b2de915752ee8298dddec5e69cc57beeab4b4b
9799;5209150;GOUVEL�NDIA;Gouvel�ndia;GO;db7ad46959a4c68a56390249f3e179b0d956cd1647ac10f744fb9141088aa635
9381;5209200;GUAP�;Guap�;GO;f3dfd0c738da44480b6a6b3f3521a7b01793a3a86675b84e6aa6536edf174cb0
9383;5209408;GUARANI DE GOI�S;Guarani de Goi�s;GO;ebdb032ab14e2d679ea5188d8f0e6ff94c2d85f6f5f5e042b4420b7db5241add
65;5209291;GUARA�TA;Guara�ta;GO;15bfec8e792921a4432ce5030ccaafb007bcbb8548f24247cbab7946555045dc
9993;5209457;GUARINOS;Guarinos;GO;d822e97fa8dd46f04d1d6325f45eef9fe79bdfb7fd3e908581ad1938afacc941
9387;5209606;HEITORA�;Heitora�;GO;836210be1e5caf6dd45b90729c99ddf34fa0e176e343470778faa4ad576ce866
9391;5209804;HIDROLINA;Hidrolina;GO;19c20d79841e31d945584653581684aeaccb75f1a429273ec08b8a54354af605
9389;5209705;HIDROL�NDIA;Hidrol�ndia;GO;ff302231b73af0f13b5dac7a41b2dcf38faf8d0a6b7db1872183113bc8e0c0ad
9393;5209903;IACIARA;Iaciara;GO;2c7bf6695b739537c9f7efddc8e9d3b8cd6efab0884e50890a61bd8f7c8166a6
69;5209937;INACIOL�NDIA;Inaciol�ndia;GO;93ec71de403091660e114dd59757f55a6bdc8149079d75c8974b83fc29bc4da7
9681;5209952;INDIARA;Indiara;GO;ac697062889ad79c75b80ba5416528f1560dcde75faa33f16e129706e1686fa8
9395;5210000;INHUMAS;Inhumas;GO;611f218c1289c80cf31b9df0b5600bfa51d6587c9940d786a50aa87d248cd4f8
9397;5210109;IPAMERI;Ipameri;GO;f666a2309aee5b95fe032b5490a2648b09b64f538f0fea474788aeb413eb0cb7
1074;5210158;IPIRANGA DE GOI�S;Ipiranga de Goi�s;GO;625a62f7830ec0da32f0884f89ca0ea5bc45019519b5c6e20efba89bb5543aa1
9399;5210208;IPOR�;Ipor�;GO;77c337e5a32318c34ae642fc3b84e99fadf3a949a617e0eb540013e3e08de30c
9401;5210307;ISRAEL�NDIA;Israel�ndia;GO;2987b62d287006ea3d247bc6ab59f2a51225d972b69c8806b6f5001f9305c929
9403;5210406;ITABERA�;Itabera�;GO;3ee4df7e33d792384df98dd04d9304d8a47336962cfaa5b54f0fd315198b2df1
9919;5210562;ITAGUARI;Itaguari;GO;833a95bb8a26890879bb9e364f09def4d086af95adebf6574b188173c8fde28f
9407;5210604;ITAGUARU;Itaguaru;GO;a9dbe12937866b4af3201439c8bc490d79e89181caf4ed93af8467404bec4cfc
9411;5210802;ITAJ�;Itaj�;GO;5c6f9832b00b41d8325f6cb94411eb191d3a9abd29fc5b67152152e680ad91b9
