266;2200053;ACAU�;Acau�;PI;cc52d42ff2202315d05d208639230d787870711103b9a5972f2077884d51ca25
1001;2200103;AGRICOL�NDIA;Agricol�ndia;PI;eac3e0189628a32876e8b34adc2206f9d68953da7b44e5d80af77245b2285cc8
9767;2200251;ALAGOINHA DO PIAU�;Alagoinha do Piau�;PI;e04381528e1a2ba08af513b2aa6bc443744d49cc459b8f244a64a974850d2eb3
2269;2200277;ALEGRETE DO PIAU�;Alegrete do Piau�;PI;af1fb995030409f654442d33f3069d7087349d08a7c476bbca3252a30026f3ae
1005;2200301;ALTO LONG�;Alto Long�;PI;1ab25eb0f01f3f6b3ddfb3c198d8c8bc48f9a9f6caf03f228d1c545858f650eb
1007;2200400;ALTOS;Altos;PI;4782e91759fcdb31fc598950b5cd8910e8f245d690e3b4273d329e94fc33adad
268;2200459;ALVORADA DO GURGU�IA;Alvorada do Gurgu�ia;PI;f5bc94c4a9c3fd9969d758582b52af87c12609ce319e438f94ecb977ec9f7992
1009;2200509;AMARANTE;Amarante;PI;40ca08777c3dda541ded8486fd8da078747debf12a19d75e736df9711f78b28a
1011;2200608;ANGICAL DO PIAU�;Angical do Piau�;PI;de4a592dc1413e30355dab5d5416a960992791f83ac7fd8fc1ca032642c104f5
1015;2200806;ANT�NIO ALMEIDA;Ant�nio Almeida;PI;7f72f769ff373412874cb340edf1caad326e75f6142f907a97607621242ae8b1
1013;2200707;AN�SIO DE ABREU;An�sio de Abreu;PI;cf25380593bb158949b3a5300908a86b9199f72f782c652005745c98a49da19b
1017;2200905;AROAZES;Aroazes;PI;6aa439c7ab40907b23ac21b099616a45ae71614bdbb0ca1015ddb5ab5b5abeff
1188;2200954;AROEIRAS DO ITAIM;Aroeiras do Itaim;PI;47b569661821349df045df3aac02301bfbc03c25e3d28dea978c90331047d21f
1019;2201002;ARRAIAL;Arraial;PI;f71af921c172a8a7c624c630302d5639cd5486373688220aa442c7d2faf30945
270;2201051;ASSUN��O DO PIAU�;Assun��o do Piau�;PI;423bcfba2f65711e752c7ec1c642f344dbb3259fbc82b430583cc052143c7eb4
1021;2201101;AVELINO LOPES;Avelino Lopes;PI;f124acd1f5d9cba055c53c5814bf5efce3a0dc978247b56f13bd5e3a2784cc44
2245;2201150;BAIXA GRANDE DO RIBEIRO;Baixa Grande do Ribeiro;PI;e4e931565db5266077846d9fc705dab3e5ec789f487a012d25114a4993f6f992
272;2201176;BARRA D'ALC�NTARA;Barra D'Alc�ntara;PI;f8e0203cfefffc3e8813df47378b325f3f58cbeb1d89b2d0404332d741ac0f49
1023;2201200;BARRAS;Barras;PI;14c8729ba46abcd3416bc4424496d0542d622bf9d68610d638729e874dc13026
1025;2201309;BARREIRAS DO PIAU�;Barreiras do Piau�;PI;2362b296f3842cd046394021e2a15c1ba7b78a219cebb36fec30682bb9488cd4
1027;2201408;BARRO DURO;Barro Duro;PI;a50de40e9fc3894fe7424d85b0992a9262ae7355168411362bdaa447ff5c84da
1029;2201507;BATALHA;Batalha;PI;2adc7cbe551b8cd46b330ea96641d70720a4a3d2c2c6567a297904a07bbbaed1
274;2201556;BELA VISTA DO PIAU�;Bela Vista do Piau�;PI;b7753d784dd1938a175ff5a25f43e7f1eb15ee9aaa7122c551fbe7f56359126f
276;2201572;BEL�M DO PIAU�;Bel�m do Piau�;PI;233b46837f737b6873bdd676beb7a00b2e690a4448e4554768190fcace8eec2c
1031;2201606;BENEDITINOS;Beneditinos;PI;eddee917ee1f2344d98ba0eed319ce3572f9e4d4dae020af1efe1d5e43016a51
1033;2201705;BERTOL�NIA;Bertol�nia;PI;cf684c9bb4c0d302f80304a20e00b24b8e81a7726f7301a2527f9dc6981796df
278;2201739;BET�NIA DO PIAU�;Bet�nia do Piau�;PI;e9e6c6e36557f0dd9478bdc8055819f1c896997c102e0351c04223c5990ce02f
280;2201770;BOA HORA;Boa Hora;PI;cdf86b0b317ec2c4629acb7b048d98eb398cf299bf1409f489a4a7e5dbe3ba9e
1035;2201804;BOCAINA;Bocaina;PI;cd00d564bd96a736bff51cf23c891ae2dac7bb6d1400697affc64abedff9d718
1037;2201903;BOM JESUS;Bom Jesus;PI;c9fd00dd3edd1fa00b6ba57b66b214b3deef1b5dad163dc669d4aa79c40aa33e
2287;2201919;BOM PRINC�PIO DO PIAU�;Bom Princ�pio do Piau�;PI;bb0d158ada548125ae813c1ac53b6fcd6aa6b3cac225382bd1d6ed1544b5cad5
2251;2201929;BONFIM DO PIAU�;Bonfim do Piau�;PI;f07633eeffb9e8cf3482e5688a36cf1c33dc55abd62cd722c6033530148eee1d
282;2201945;BOQUEIR�O DO PIAU�;Boqueir�o do Piau�;PI;8ea17559ff7afda12b5c3b3b35def2f446d2bdd3c176db0f83a7ea6dacc5e5f3
2283;2201960;BRASILEIRA;Brasileira;PI;d39ece9e97d261b6451027dd144bf34a7bb3b887be583d3629e0d11301475eac
284;2201988;BREJO DO PIAU�;Brejo do Piau�;PI;adafa17c38dca19e05658f14470c5233678abdbb84ae015870285554bde9052f
1039;2202000;BURITI DOS LOPES;Buriti dos Lopes;PI;ef6cb18b5717791df8834cee618ed398387e564b2c0d3fcb1fb270d90df844d3
